,cumulative_susceptible,cumulative_infected,cumulative_dead,cumulative_recovered
0,,,,
1,,,,
2,,,,
3,,,,
4,,,,
5,,,,
6,,,,
7,,,,
8,,,,
9,,,,
10,1401988129.0,12030.0,259.0,287.0
11,1401983393.0,16779.0,362.0,476.0
12,1401980307.0,19873.0,426.0,627.0
13,1401976320.0,23882.0,492.0,857.0
14,1401972591.0,27624.0,564.0,1129.0
15,1401969447.0,30806.0,634.0,1492.0
16,1401965925.0,34380.0,719.0,2015.0
17,1401963222.0,37105.0,806.0,2615.0
18,1401960210.0,40135.0,906.0,3244.0
19,1401957694.0,42745.0,1013.0,3946.0
20,1401955673.0,44786.0,1113.0,4681.0
21,1401955301.0,45205.0,1118.0,5148.0
22,1401940168.0,60352.0,1371.0,6291.0
23,1401933708.0,66869.0,1523.0,8054.0
24,1401931653.0,69012.0,1666.0,9389.0
25,1401929554.0,71205.0,1770.0,10859.0
26,1401927636.0,73239.0,1868.0,12576.0
27,1401925861.0,75117.0,2007.0,14339.0
28,1401925454.0,75620.0,2122.0,16106.0
29,1401925001.0,76178.0,2247.0,18164.0
30,1401924528.0,76822.0,2251.0,18877.0
31,1401923078.0,78578.0,2458.0,22874.0
32,1401923062.0,78965.0,2469.0,23379.0
33,1401922848.0,79554.0,2629.0,25209.0
34,1401922340.0,80400.0,2708.0,27887.0
35,1401921935.0,81382.0,2770.0,30368.0
36,1401921502.0,82739.0,2814.0,33260.0
37,1401921176.0,84109.0,2872.0,36692.0
38,1401920749.0,85997.0,2942.0,39763.0
39,1401920174.0,88348.0,2997.0,42699.0
40,1401919974.0,90288.0,3086.0,45583.0
41,1401919849.0,92833.0,3160.0,48206.0
42,1401919729.0,95088.0,3254.0,51148.0
43,1401919578.0,97899.0,3348.0,53774.0
44,1401919427.0,101699.0,3461.0,55842.0
45,1401919348.0,105767.0,3565.0,58334.0
46,1401919301.0,109737.0,3806.0,60671.0
47,1401919265.0,113743.0,4006.0,62488.0
48,1401919243.0,118565.0,4268.0,64376.0
49,1402000000.0,125868.0,4622.0,66973.0
50,1402000000.0,128470.0,4731.0,68295.0
51,1402000000.0,145240.0,5412.0,70222.0
52,1402000000.0,156127.0,5829.0,72587.0
53,1402000000.0,167316.0,6460.0,75991.0
54,1402000000.0,181353.0,7156.0,78046.0
55,1402000000.0,197008.0,7938.0,80783.0
56,1402000000.0,214726.0,8783.0,83248.0
57,1402000000.0,242441.0,9923.0,84886.0
58,1402000000.0,272141.0,11367.0,87315.0
59,1402000000.0,304540.0,13043.0,91541.0
60,1402000000.0,339280.0,14713.0,97225.0
61,1402000000.0,379835.0,16623.0,100942.0
62,1402000000.0,419257.0,18762.0,107681.0
63,1402000000.0,469074.0,21359.0,113742.0
64,1402000000.0,531258.0,24170.0,122124.0
65,1402000000.0,595104.0,27407.0,130898.0
66,1402000000.0,664832.0,30993.0,139406.0
67,1402000000.0,721756.0,34274.0,149062.0
68,1402000000.0,784148.0,37969.0,164436.0
69,1402000000.0,860982.0,42508.0,178006.0
70,1402000000.0,935216.0,47739.0,193328.0
71,1402000000.0,1015858.0,53602.0,210514.0
72,1402000000.0,1099365.0,59541.0,226021.0
73,1402000000.0,1179674.0,65495.0,246372.0
74,1402000000.0,1251131.0,70396.0,260228.0
75,1402000000.0,1323994.0,75772.0,276860.0
76,1402000000.0,1397081.0,83227.0,300270.0
77,1402000000.0,1482416.0,89832.0,329043.0
78,1402000000.0,1565395.0,97036.0,354263.0
79,1402000000.0,1658528.0,104211.0,376320.0
80,1402000000.0,1736449.0,110352.0,402327.0
81,1402000000.0,1835033.0,116193.0,421908.0
82,1402000000.0,1905735.0,121841.0,448931.0
83,1402000000.0,1976953.0,128512.0,474522.0
84,1402000000.0,2058087.0,136884.0,511149.0
85,1402000000.0,2153217.0,146568.0,542300.0
86,1402000000.0,2241317.0,156815.0,568597.0
87,1402000000.0,2322015.0,162706.0,592520.0
88,1402000000.0,2401536.0,168412.0,624232.0
89,1402000000.0,2472632.0,173597.0,646255.0
90,1402000000.0,2549689.0,180262.0,680295.0
91,1402000000.0,2628951.0,186953.0,709830.0
92,1402000000.0,2708203.0,194897.0,738572.0
93,1402000000.0,2810845.0,201368.0,793484.0
94,1402000000.0,2897706.0,207348.0,816725.0
95,1402000000.0,2971168.0,211430.0,865980.0
96,1402000000.0,3042516.0,216294.0,894329.0
97,1402000000.0,3117529.0,222554.0,928961.0
98,1402000000.0,3196655.0,233192.0,972917.0
99,1402000000.0,3260332.0,239037.0,1015101.0
100,1402000000.0,3348024.0,244603.0,1053579.0
101,1402000000.0,3430240.0,250301.0,1093136.0
102,1402000000.0,3507231.0,254383.0,1125477.0
103,1402000000.0,3582948.0,258761.0,1162964.0
104,1402000000.0,3662159.0,264650.0,1199005.0
105,1402000000.0,3756075.0,271426.0,1245699.0
106,1402000000.0,3846516.0,277494.0,1285084.0
107,1402000000.0,3938163.0,283174.0,1322256.0
108,1402000000.0,4023361.0,287943.0,1375721.0
109,1402000000.0,4100939.0,291847.0,1409292.0
110,1402000000.0,4175986.0,295918.0,1456412.0
111,1402000000.0,4261503.0,301852.0,1493638.0
112,1402000000.0,4346585.0,307361.0,1548787.0
113,1402000000.0,4440285.0,312963.0,1588128.0
114,1402000000.0,4540865.0,318650.0,1637397.0
115,1402000000.0,4632354.0,323207.0,1693346.0
116,1402000000.0,4712788.0,326949.0,1734213.0
117,1402000000.0,4801149.0,330717.0,1787120.0
118,1402000000.0,4896037.0,335921.0,1839187.0
119,1402000000.0,4998050.0,341327.0,1897700.0
120,1402000000.0,5103114.0,346367.0,1948928.0
121,1402000000.0,5212810.0,352097.0,2056728.0
122,1402000000.0,5311506.0,356490.0,2112133.0
123,1402000000.0,5407215.0,359830.0,2168598.0
124,1402000000.0,5496111.0,361320.0,2231779.0
125,1402000000.0,5590540.0,365993.0,2286935.0
126,1402000000.0,5692309.0,371348.0,2350001.0
127,1402000000.0,5810533.0,376429.0,2415879.0
128,1402000000.0,5926530.0,381512.0,2493373.0
129,1402000000.0,6059417.0,385989.0,2564528.0
130,1402000000.0,6163466.0,389204.0,2641228.0
131,1402000000.0,6266758.0,393302.0,2695936.0
132,1402000000.0,6389397.0,398649.0,2729443.0
133,1402000000.0,6504884.0,404403.0,2804885.0
134,1402000000.0,6640318.0,409915.0,2869883.0
135,1402000000.0,6780294.0,415394.0,3013058.0
136,1402000000.0,6901980.0,419567.0,3085759.0
137,1402000000.0,7014736.0,422716.0,3140854.0
138,1402000000.0,7123853.0,427160.0,3293390.0
139,1402000000.0,7248958.0,432335.0,3375643.0
140,1402000000.0,7369453.0,437429.0,3454810.0
141,1402000000.0,7520921.0,443085.0,3540696.0
142,1402000000.0,7638492.0,447525.0,3613273.0
143,1402000000.0,7771147.0,452093.0,3698258.0
144,1402000000.0,7904369.0,455702.0,3769700.0
145,1402000000.0,8042927.0,460098.0,3857394.0
146,1402000000.0,8185073.0,467271.0,3955247.0
147,1402000000.0,8361861.0,472851.0,4074077.0
148,1402000000.0,8503912.0,478230.0,4155242.0
149,1402000000.0,8684370.0,484688.0,4245895.0
150,1402000000.0,8836227.0,489202.0,4378402.0
151,1402000000.0,8964696.0,493703.0,4447182.0
152,1402000000.0,9111807.0,497762.0,4526436.0
153,1402000000.0,9280001.0,503445.0,4630474.0
154,1402000000.0,9447590.0,508885.0,4746192.0
155,1402000000.0,9627745.0,515823.0,4839023.0
156,1402000000.0,9820739.0,521035.0,4944925.0
157,1402000000.0,9996396.0,525816.0,5051153.0
158,1402000000.0,10169958.0,529446.0,5140271.0
159,1402000000.0,10321827.0,533373.0,5235190.0
160,1402000000.0,10505347.0,539403.0,5352667.0
161,1402000000.0,10719707.0,544776.0,5577067.0
162,1402000000.0,10893351.0,550269.0,5753446.0
163,1402000000.0,11099498.0,555659.0,5863275.0
164,1402000000.0,11288287.0,560410.0,6058920.0
165,1402000000.0,11474389.0,564265.0,6178402.0
166,1402000000.0,11645187.0,568458.0,6302109.0
167,1402000000.0,11853473.0,574907.0,6447147.0
168,1402000000.0,12068149.0,580549.0,6605163.0
169,1402000000.0,12291014.0,586390.0,6739826.0
170,1402000000.0,12522924.0,592117.0,6879277.0
171,1402000000.0,12737580.0,597370.0,7005038.0
172,1402000000.0,12930312.0,601666.0,7116853.0
173,1402000000.0,13126382.0,606109.0,7257244.0
174,1402000000.0,13345831.0,612135.0,7399401.0
175,1402000000.0,13575662.0,618058.0,7559204.0
176,1402000000.0,13817710.0,624239.0,7711592.0
177,1402000000.0,14063343.0,631163.0,7895068.0
178,1402000000.0,14299298.0,637685.0,8045835.0
179,1402000000.0,14511725.0,642554.0,8133852.0
180,1402000000.0,14713922.0,646028.0,8290752.0
181,1402000000.0,14963451.0,652759.0,8467517.0
182,1402000000.0,15238267.0,660180.0,8646272.0
183,1402000000.0,15518213.0,666878.0,8823667.0
184,1402000000.0,15802720.0,673527.0,9051967.0
185,1402000000.0,16051661.0,679667.0,9271779.0
186,1402000000.0,16257023.0,683771.0,9409710.0
187,1402000000.0,16499553.0,689309.0,9586463.0
188,1402000000.0,16715557.0,695514.0,9721635.0
189,1402000000.0,17034087.0,702950.0,9959507.0
190,1402000000.0,17316394.0,709866.0,10173026.0
191,1402000000.0,17604057.0,716581.0,10372632.0
192,1402000000.0,17850842.0,722668.0,10553543.0
193,1402000000.0,18081975.0,727338.0,10692267.0
194,1402000000.0,18289321.0,732145.0,10914712.0
195,1402000000.0,18555063.0,739412.0,11135939.0
196,1402000000.0,18829895.0,746862.0,11357634.0
197,1402000000.0,19116940.0,754313.0,11546441.0
198,1402000000.0,19399834.0,761149.0,11738487.0
199,1402000000.0,19665301.0,767204.0,11938731.0
200,1402000000.0,19899216.0,772376.0,12117482.0
201,1402000000.0,20134208.0,777669.0,12281693.0
202,1402000000.0,20398471.0,784285.0,12586761.0
203,1402000000.0,20683813.0,791611.0,12828273.0
204,1402000000.0,20963197.0,798171.0,12991322.0
205,1402000000.0,21269108.0,804741.0,13274564.0
206,1402000000.0,21520784.0,810756.0,13443168.0
207,1402000000.0,21731366.0,815533.0,13676122.0
208,1402000000.0,21945190.0,814809.0,13887134.0
209,1402000000.0,22204815.0,821852.0,14114729.0
210,1402000000.0,22481401.0,828281.0,14332726.0
211,1402000000.0,22752845.0,834721.0,14540516.0
212,1402000000.0,23015414.0,840458.0,14709010.0
213,1402000000.0,23267588.0,845864.0,14908069.0
214,1402000000.0,23481166.0,850573.0,15135051.0
215,1402000000.0,23710963.0,855378.0,15334472.0
216,1402000000.0,23956488.0,861939.0,15566021.0
217,1402000000.0,24236157.0,868472.0,15791656.0
218,1402000000.0,24520431.0,874691.0,16000170.0
219,1402000000.0,24805032.0,880524.0,16199748.0
220,1402000000.0,25066550.0,886337.0,16411128.0
221,1402000000.0,25285721.0,890587.0,16621343.0
222,1402000000.0,25552983.0,894944.0,16822116.0
223,1402000000.0,25820588.0,901555.0,17077390.0
224,1402000000.0,26101688.0,907857.0,17295477.0
225,1402000000.0,26379802.0,913945.0,17516846.0
226,1402000000.0,26673123.0,919528.0,17721277.0
227,1402000000.0,26946945.0,924647.0,17921784.0
228,1402000000.0,27184267.0,929027.0,18143126.0
229,1402000000.0,27397697.0,938424.0,18329624.0
230,1402000000.0,27640846.0,943547.0,18529250.0
231,1402000000.0,27935188.0,950031.0,18781962.0
232,1402000000.0,28237687.0,956027.0,18998623.0
233,1402000000.0,28553957.0,962017.0,19222293.0
234,1402000000.0,28843121.0,967064.0,19445227.0
235,1402000000.0,29091710.0,971002.0,19633075.0
236,1402000000.0,29274930.0,974533.0,19782282.0
237,1402000000.0,29639661.0,982168.0,20086277.0
238,1402000000.0,29943560.0,988028.0,20315754.0
239,1402000000.0,30259031.0,993664.0,20535965.0
240,1402000000.0,30586122.0,999521.0,20787114.0
241,1402000000.0,30879542.0,1004821.0,21024099.0
242,1402000000.0,31134781.0,1008767.0,21261176.0
243,1402000000.0,31395040.0,1013168.0,21506654.0
244,1402000000.0,31679627.0,1019375.0,21724452.0
245,1402000000.0,31989807.0,1025858.0,21987865.0
246,1402000000.0,32311136.0,1031527.0,22243535.0
247,1402000000.0,32646235.0,1037539.0,22482743.0
248,1402000000.0,32931257.0,1042968.0,22744886.0
249,1402000000.0,33179024.0,1046796.0,22958765.0
250,1402000000.0,33442643.0,1050863.0,23181307.0
251,1402000000.0,33725524.0,1056978.0,23421346.0
252,1402000000.0,34049843.0,1063420.0,23669564.0
253,1402000000.0,34362874.0,1072162.0,23882865.0
254,1402000000.0,34700044.0,1077898.0,24063391.0
255,1402000000.0,34982777.0,1082625.0,24318992.0
256,1402000000.0,35255734.0,1086611.0,24541151.0
257,1402000000.0,35568566.0,1093658.0,24778619.0
258,1402000000.0,35884029.0,1099505.0,25009732.0
259,1402000000.0,36232118.0,1105399.0,25264923.0
260,1402000000.0,36592029.0,1111704.0,25484500.0
261,1402000000.0,36951734.0,1117930.0,25691357.0
262,1402000000.0,37306141.0,1122810.0,25886762.0
263,1402000000.0,37594279.0,1126908.0,26109402.0
264,1402000000.0,37887272.0,1130955.0,26309717.0
265,1402000000.0,38207065.0,1136382.0,26498938.0
266,1402000000.0,38588582.0,1142563.0,26711281.0
267,1402000000.0,38996520.0,1148724.0,26918202.0
268,1402000000.0,39406968.0,1154907.0,27121216.0
269,1402000000.0,39776334.0,1160568.0,27319499.0
270,1402000000.0,40106146.0,1164386.0,27521010.0
271,1402000000.0,40484002.0,1169107.0,27723541.0
272,1402000000.0,40873741.0,1175755.0,27931676.0
273,1402000000.0,41316334.0,1182605.0,28142898.0
274,1402000000.0,41792285.0,1188502.0,28369691.0
275,1402000000.0,42298759.0,1195590.0,28576425.0
276,1402000000.0,42748287.0,1201414.0,28788006.0
277,1402000000.0,43144720.0,1205616.0,28986100.0
278,1402000000.0,43586189.0,1211228.0,29224399.0
279,1402000000.0,44058370.0,1218695.0,29814104.0
280,1402000000.0,44584341.0,,30076741.0
281,1402000000.0,45123688.0,1233106.0,30323492.0
282,1402000000.0,45693025.0,1241058.0,29715703.0
283,1402000000.0,46171964.0,1247667.0,30845019.0
284,1402000000.0,46616230.0,1252804.0,31102836.0
285,1402000000.0,47117417.0,1258639.0,31383406.0
286,1402000000.0,47637374.0,1267752.0,31634979.0
287,1402000000.0,48231355.0,1278326.0,31914298.0
288,1402000000.0,48851852.0,1287049.0,32217953.0
289,1402000000.0,49474700.0,1296190.0,32506314.0
290,1402000000.0,50067436.0,1303901.0,32805330.0
291,1402000000.0,50556315.0,1309983.0,33058570.0
292,1402000000.0,51023194.0,1317186.0,
293,1402000000.0,51607195.0,1327329.0,
294,1402000000.0,52234749.0,1337850.0,
295,1402000000.0,52878352.0,1347794.0,34179446.0
296,1402000000.0,53539514.0,1357556.0,34481578.0
297,1402000000.0,54118911.0,1366608.0,34759397.0
298,1402000000.0,54595842.0,1373175.0,34990157.0
299,1402000000.0,55121968.0,1381098.0,35379590.0
300,1402000000.0,55735127.0,1392261.0,35814478.0
301,1402000000.0,56362002.0,1403605.0,36177588.0
302,1402000000.0,57016948.0,1414745.0,36551887.0
303,1402000000.0,57690556.0,1426501.0,36907311.0
304,1402000000.0,58276818.0,1435530.0,37246581.0
305,1402000000.0,58763995.0,1442961.0,37520305.0
306,1402000000.0,59298111.0,1451480.0,37931518.0
307,1402000000.0,59891156.0,1464301.0,38303697.0
308,1402000000.0,60522734.0,1476329.0,38741107.0
309,1402000000.0,61114524.0,1487371.0,39107983.0
310,1402000000.0,61808113.0,1498819.0,39489609.0
311,1402000000.0,62407092.0,1508076.0,39849315.0
312,1402000000.0,62892846.0,1515355.0,40167598.0
313,1402000000.0,63398327.0,1524319.0,40569854.0
314,1402000000.0,64022429.0,1537190.0,41046058.0
315,1402000000.0,64667568.0,1549696.0,41508984.0
316,1402000000.0,65360291.0,1562274.0,41935968.0
317,1402000000.0,66049079.0,1574730.0,42426585.0
318,1402000000.0,66695714.0,1585059.0,42862533.0
319,1402000000.0,67232765.0,1592774.0,43178577.0
320,1402000000.0,67760243.0,1601487.0,43591716.0
321,1402000000.0,68405641.0,1613925.0,44032487.0
322,1402000000.0,69073578.0,1626444.0,44458967.0
323,1402000000.0,70579219.0,1639100.0,44950193.0
324,1402000000.0,71284567.0,1652153.0,45428333.0
325,1402000000.0,71927323.0,1662903.0,46933276.0
326,1402000000.0,72462749.0,1670725.0,47328395.0
327,1402000000.0,73005792.0,1679893.0,47737929.0
328,1402000000.0,73667919.0,1693801.0,41696562.0
329,1402000000.0,74389544.0,1707516.0,42058782.0
330,1402000000.0,75132828.0,1720895.0,42434191.0
331,1402000000.0,75853942.0,1733821.0,42751919.0
332,1402000000.0,76479559.0,1744842.0,43103505.0
333,1402000000.0,77012927.0,1752897.0,43380334.0
334,1402000000.0,77562947.0,1762460.0,43723554.0
335,1402000000.0,78230833.0,1776830.0,44086739.0
336,1402000000.0,78921472.0,1790450.0,44410879.0
337,1402000000.0,79611109.0,1802265.0,44725551.0
338,1402000000.0,80108432.0,1810999.0,45017157.0
339,1402000000.0,80615046.0,1818565.0,45425321.0
340,1402000000.0,81028307.0,1826308.0,45717709.0
341,1402000000.0,81529744.0,1835907.0,46016135.0
342,1402000000.0,82204893.0,1851207.0,46369230.0
343,1402000000.0,82939832.0,1866606.0,46757475.0
344,1402000000.0,83772044.0,1879842.0,47055807.0
345,1402000000.0,84352331.0,1889603.0,47359111.0
346,1402000000.0,84932642.0,1898016.0,47614296.0
347,1402000000.0,85453751.0,1905653.0,47882778.0
348,1402000000.0,86012866.0,1915704.0,48173186.0
349,1402000000.0,86760232.0,1931190.0,48488547.0
350,1402000000.0,87554224.0,1946245.0,48801672.0
351,1402000000.0,88445505.0,1961362.0,49125603.0
352,1402000000.0,89270231.0,1976748.0,49422866.0
353,1402000000.0,90026919.0,1989574.0,49753111.0
354,1402000000.0,90613954.0,1998389.0,50023661.0
355,1402000000.0,91227781.0,2008467.0,50313949.0
356,1402000000.0,91932963.0,2025848.0,50657506.0
357,1402000000.0,92682636.0,2042481.0,51023567.0
358,1402000000.0,93440494.0,2057936.0,51396412.0
359,1402000000.0,94211891.0,2072954.0,51717034.0
360,1402000000.0,94865540.0,2086654.0,52034089.0
361,1402000000.0,95391761.0,2095735.0,52349804.0
362,1402000000.0,95911013.0,2105502.0,52668557.0
363,1402000000.0,96503861.0,2122368.0,53071501.0
364,1402000000.0,97203603.0,2140108.0,53399272.0
365,1402000000.0,97860873.0,2157244.0,53765411.0
366,1402000000.0,98523969.0,2173303.0,54147168.0
367,1402000000.0,99097889.0,2187202.0,54463661.0
368,1402000000.0,99558672.0,2196383.0,54774618.0
369,1402000000.0,100039838.0,2207402.0,55089059.0
370,1402000000.0,100603531.0,2224802.0,55418602.0
371,1402000000.0,101207452.0,2242141.0,55759371.0
372,1402000000.0,101820133.0,2259147.0,56075030.0
373,1402000000.0,102408593.0,2274513.0,56439137.0
374,1402000000.0,102929535.0,2287988.0,56790303.0
375,1402000000.0,103316210.0,2296745.0,57079202.0
376,1402000000.0,103759461.0,2307089.0,57351844.0
377,1402000000.0,104225777.0,2322495.0,57702034.0
378,1402000000.0,104753926.0,2338499.0,58031881.0
379,1402000000.0,105224643.0,2351517.0,58325870.0
380,1402000000.0,105759844.0,2368653.0,58607157.0
381,1402000000.0,106193979.0,2380048.0,58901714.0
382,1402000000.0,106545561.0,2387334.0,59179149.0
383,1402000000.0,106885585.0,2396728.0,59411983.0
384,1402000000.0,107293632.0,2412129.0,59783591.0
385,1402000000.0,107733910.0,2426151.0,60052899.0
386,1402000000.0,108178545.0,2439904.0,60328984.0
387,1402000000.0,108608756.0,2452890.0,60616583.0
