,cumulative_susceptible,cumulative_infected,cumulative_dead,cumulative_recovered
388,1402000000.0,108988363.0,2463282.0,60862826.0
389,1402000000.0,109296550.0,2469908.0,61058257.0
390,1402000000.0,109577584.0,2477376.0,61346870.0
391,1402000000.0,109938379.0,2488716.0,61582275.0
392,1402000000.0,110325774.0,2500655.0,61876216.0
393,1402000000.0,110736502.0,2512548.0,62112834.0
394,1402000000.0,111146542.0,2524228.0,62347470.0
395,1402000000.0,111520081.0,2532954.0,62616686.0
396,1402000000.0,111838264.0,2539448.0,62833943.0
397,1402000000.0,112133901.0,2546816.0,63016513.0
398,1402000000.0,112528524.0,2558493.0,63295143.0
399,1402000000.0,112975684.0,2570992.0,63504602.0
400,1402000000.0,113428338.0,2581639.0,63732294.0
401,1402000000.0,113870021.0,2592416.0,63992562.0
402,1402000000.0,114266049.0,2600895.0,64243284.0
403,1402000000.0,114574009.0,2607136.0,64418461.0
404,1402000000.0,114879368.0,2614825.0,64633387.0
405,1402000000.0,115194477.0,2625235.0,64903491.0
406,1402000000.0,115639388.0,2636950.0,65132899.0
407,1402000000.0,116097110.0,2647329.0,65383179.0
408,1402000000.0,116545468.0,2657833.0,65609539.0
409,1402000000.0,116959496.0,2665902.0,65846042.0
410,1402000000.0,117332498.0,2671776.0,
411,1402000000.0,117636615.0,2679019.0,
412,1402000000.0,118052463.0,2689625.0,
413,1402000000.0,118523347.0,2699826.0,
414,1402000000.0,119003389.0,2710003.0,
415,1402000000.0,119492733.0,2719870.0,
416,1402000000.0,119947216.0,2728244.0,
417,1402000000.0,120311099.0,2734080.0,
418,1402000000.0,120664560.0,2741737.0,
419,1402000000.0,121134351.0,2752378.0,
420,1402000000.0,121684207.0,2762949.0,
421,1402000000.0,122231115.0,2773669.0,
422,1402000000.0,122792777.0,2784476.0,
423,1402000000.0,123290272.0,2793150.0,
424,1402000000.0,123726891.0,2801547.0,
425,1402000000.0,124148056.0,2809622.0,
426,1402000000.0,124666604.0,2821109.0,
427,1402000000.0,125304212.0,2831772.0,
428,1402000000.0,125955327.0,2843286.0,
429,1402000000.0,126593893.0,2856030.0,
430,1402000000.0,127177480.0,2866170.0,
431,1402000000.0,127654719.0,2873374.0,
432,1402000000.0,128115003.0,2882109.0,
433,1402000000.0,128688871.0,2894095.0,
434,1402000000.0,129371529.0,2906949.0,
435,1402000000.0,130080520.0,2919269.0,
436,1402000000.0,130719009.0,2929785.0,
437,1402000000.0,131246273.0,2939048.0,
438,1402000000.0,131805222.0,2946412.0,
439,1402000000.0,132297643.0,2954686.0,
440,1402000000.0,132904137.0,2967145.0,
441,1402000000.0,133587676.0,2982740.0,
442,1402000000.0,134430286.0,2997063.0,
443,1402000000.0,135176199.0,3011385.0,
444,1402000000.0,135841673.0,3024278.0,
445,1402000000.0,136536591.0,3033360.0,
446,1402000000.0,137148513.0,3043443.0,
447,1402000000.0,137932755.0,3057311.0,
448,1402000000.0,138751433.0,3071358.0,
449,1402000000.0,139567418.0,3084968.0,
450,1402000000.0,140426238.0,3098331.0,
451,1402000000.0,141216193.0,3110794.0,
452,1402000000.0,141899451.0,3119919.0,
453,1402000000.0,142589666.0,3131228.0,
454,1402000000.0,143449515.0,3145580.0,
455,1402000000.0,144337054.0,3160241.0,
456,1402000000.0,145239541.0,3174123.0,
457,1402000000.0,146142942.0,3189414.0,
458,1402000000.0,146958619.0,3202368.0,
459,1402000000.0,147685787.0,3213059.0,
460,1402000000.0,148368471.0,3224927.0,
461,1402000000.0,149219590.0,3239915.0,
462,1402000000.0,150125625.0,3255844.0,
463,1402000000.0,151019641.0,3271590.0,
464,1402000000.0,151903417.0,3285928.0,
465,1402000000.0,152698222.0,3298836.0,
466,1402000000.0,153374206.0,3309114.0,
467,1402000000.0,154061191.0,3320989.0,
468,1402000000.0,154863874.0,3335077.0,
469,1402000000.0,155711150.0,3349920.0,
470,1402000000.0,156578997.0,3364562.0,
471,1402000000.0,157410673.0,3379033.0,
472,1402000000.0,158197901.0,3392230.0,
473,1402000000.0,158835245.0,3402577.0,
474,1402000000.0,159460908.0,3413860.0,
475,1402000000.0,160199813.0,3428036.0,
476,1402000000.0,160959766.0,3441985.0,
477,1402000000.0,161691782.0,3455573.0,
478,1402000000.0,162401818.0,3468560.0,
479,1402000000.0,163033122.0,3480723.0,
480,1402000000.0,163579870.0,3490986.0,
481,1402000000.0,164120405.0,3502456.0,
482,1402000000.0,164744321.0,3516601.0,
483,1402000000.0,165417873.0,3530032.0,
484,1402000000.0,165698903.0,3543199.0,
485,1402000000.0,166325695.0,3556111.0,
486,1402000000.0,166897417.0,3567457.0,
487,1402000000.0,167377603.0,3577244.0,
488,1402000000.0,167828173.0,3586353.0,
489,1402000000.0,168362881.0,3599554.0,
490,1402000000.0,168932742.0,3612356.0,
491,1402000000.0,169480030.0,3625213.0,
492,1402000000.0,169984908.0,3637190.0,
493,1402000000.0,170465217.0,3647884.0,
494,1402000000.0,170855183.0,3656228.0,
495,1402000000.0,171241958.0,3665031.0,
496,1402000000.0,171702988.0,3680269.0,
497,1402000000.0,172190581.0,3692152.0,
498,1402000000.0,172670768.0,3702236.0,
499,1402000000.0,173096094.0,3712914.0,
500,1402000000.0,173493579.0,3722264.0,
501,1402000000.0,173816480.0,3729489.0,
502,1402000000.0,174138451.0,3737667.0,
503,1402000000.0,174510004.0,3748284.0,
504,1402000000.0,174928717.0,3758425.0,
505,1402000000.0,175381957.0,3774401.0,
506,1402000000.0,175804442.0,3786165.0,
507,1402000000.0,176172777.0,3795860.0,
508,1402000000.0,176475475.0,3805117.0,
509,1402000000.0,176785078.0,3813180.0,
510,1402000000.0,177160522.0,3823971.0,
511,1402000000.0,177549434.0,3833998.0,
512,1402000000.0,177945482.0,3843306.0,
513,1402000000.0,178348971.0,3852512.0,
514,1402000000.0,178697310.0,3860592.0,
515,1402000000.0,179000576.0,3867320.0,
516,1402000000.0,179297202.0,3874369.0,
517,1402000000.0,179707761.0,3883291.0,
518,1402000000.0,180104886.0,3892686.0,
519,1402000000.0,180513783.0,3901310.0,
520,1402000000.0,180931844.0,3910546.0,
521,1402000000.0,181294987.0,3918009.0,
522,1402000000.0,181605771.0,3924085.0,
523,1402000000.0,181939027.0,3930681.0,
524,1402000000.0,182320522.0,3938822.0,
525,1402000000.0,182719750.0,3948027.0,
526,1402000000.0,183155187.0,3956580.0,
527,1402000000.0,183597429.0,3964872.0,
528,1402000000.0,183971657.0,3971782.0,
529,1402000000.0,184299430.0,3978392.0,
530,1402000000.0,184675601.0,3985780.0,
531,1402000000.0,185125063.0,3994289.0,
532,1402000000.0,185588328.0,4002810.0,
533,1402000000.0,186068569.0,4011736.0,
534,1402000000.0,186579041.0,4020093.0,
535,1402000000.0,187001911.0,4026666.0,
536,1402000000.0,187373170.0,4034275.0,
537,1402000000.0,187806271.0,4042364.0,
538,1402000000.0,188330013.0,4050748.0,
539,1402000000.0,188867488.0,4059358.0,
540,1402000000.0,189443414.0,4067971.0,
541,1402000000.0,190039804.0,4076717.0,
542,1402000000.0,190530923.0,4084214.0,
543,1402000000.0,190953189.0,4090751.0,
544,1402000000.0,191442095.0,4097923.0,
545,1402000000.0,191974904.0,4118634.0,
546,1402000000.0,192530791.0,4127318.0,
547,1402000000.0,193096032.0,4136087.0,
548,1402000000.0,193842868.0,4144709.0,
549,1402000000.0,194258592.0,4153064.0,
550,1402000000.0,194705360.0,4160395.0,
551,1402000000.0,195243887.0,4168844.0,
552,1402000000.0,195851568.0,4178668.0,
553,1402000000.0,196500916.0,4188810.0,
554,1402000000.0,197144627.0,4199072.0,
555,1402000000.0,197877823.0,4208634.0,
556,1402000000.0,198396764.0,4217449.0,
557,1402000000.0,198880608.0,4224815.0,
558,1402000000.0,199448687.0,4232878.0,
559,1402000000.0,200083410.0,4243288.0,
560,1402000000.0,200763240.0,4253789.0,
561,1402000000.0,201448967.0,4264738.0,
562,1402000000.0,202269131.0,4275185.0,
563,1402000000.0,202832331.0,4283832.0,
564,1402000000.0,203301615.0,4291269.0,
565,1402000000.0,203916602.0,4300042.0,
566,1402000000.0,204563299.0,4311628.0,
567,1402000000.0,205293934.0,4322147.0,
568,1402000000.0,205999663.0,4332653.0,
569,1402000000.0,206801956.0,4343102.0,
570,1402000000.0,207358409.0,4351818.0,
571,1402000000.0,207827637.0,4359231.0,
572,1402000000.0,208483949.0,4369014.0,
573,1402000000.0,209167101.0,4379777.0,
574,1402000000.0,209904050.0,4390590.0,
575,1402000000.0,210616205.0,4402022.0,
576,1402000000.0,211400932.0,4412512.0,
577,1402000000.0,211965199.0,4421308.0,
578,1402000000.0,212417980.0,4429094.0,
579,1402000000.0,213090913.0,4439078.0,
580,1402000000.0,213778026.0,4450115.0,
581,1402000000.0,214517183.0,4461447.0,
582,1402000000.0,215252309.0,4473042.0,
583,1402000000.0,215994140.0,4483389.0,
584,1402000000.0,216558594.0,4491826.0,
585,1402000000.0,217010914.0,4498562.0,
586,1402000000.0,217667282.0,4508074.0,
587,1402000000.0,218300943.0,4517244.0,
588,1402000000.0,219020963.0,4529742.0,
589,1402000000.0,219697757.0,4540965.0,
590,1402000000.0,220410385.0,4551644.0,
591,1402000000.0,220914929.0,4559379.0,
592,1402000000.0,221368820.0,4565846.0,
593,1402000000.0,221829762.0,4573906.0,
594,1402000000.0,222498045.0,4584379.0,
595,1402000000.0,223127035.0,4594445.0,
596,1402000000.0,223774928.0,4605204.0,
597,1402000000.0,224424842.0,4614386.0,
598,1402000000.0,224902535.0,4622741.0,
599,1402000000.0,225275278.0,4628326.0,
600,1402000000.0,225840028.0,4637418.0,
601,1402000000.0,226392848.0,4647331.0,
602,1402000000.0,226960902.0,4657782.0,
603,1402000000.0,227546872.0,4668251.0,
604,1402000000.0,228169285.0,4677296.0,
605,1402000000.0,228698861.0,4683812.0,
606,1402000000.0,229066530.0,4689815.0,
607,1402000000.0,229584099.0,4698021.0,
608,1402000000.0,230075798.0,4707434.0,
609,1402000000.0,230611047.0,4717217.0,
610,1402000000.0,231158528.0,4727021.0,
611,1402000000.0,231707099.0,4735735.0,
612,1402000000.0,232086324.0,4741216.0,
613,1402000000.0,232445935.0,4746668.0,
614,1402000000.0,232917190.0,4754380.0,
615,1402000000.0,233371769.0,4763742.0,
616,1402000000.0,233862931.0,4773013.0,
617,1402000000.0,234351167.0,4781852.0,
618,1402000000.0,234872618.0,4790469.0,
619,1402000000.0,235227796.0,4796377.0,
620,1402000000.0,235540872.0,4800658.0,
621,1402000000.0,235976556.0,4807787.0,
622,1402000000.0,236402203.0,4815181.0,
623,1402000000.0,236908888.0,4824340.0,
624,1402000000.0,237370150.0,4833277.0,
625,1402000000.0,237845822.0,4840806.0,
626,1402000000.0,238191535.0,4845667.0,
627,1402000000.0,238511766.0,4850345.0,
628,1402000000.0,238888061.0,4856169.0,
629,1402000000.0,239328585.0,4864233.0,
630,1402000000.0,239786207.0,4873071.0,
631,1402000000.0,240238860.0,4881077.0,
632,1402000000.0,240697826.0,4888282.0,
633,1402000000.0,241046124.0,4893583.0,
634,1402000000.0,241364677.0,4897864.0,
635,1402000000.0,241776824.0,4904347.0,
636,1402000000.0,242223940.0,4912583.0,
637,1402000000.0,242701342.0,4921243.0,
638,1402000000.0,243164540.0,4928947.0,
639,1402000000.0,243653139.0,4937102.0,
640,1402000000.0,244024751.0,4942925.0,
641,1402000000.0,244342762.0,4947450.0,
642,1402000000.0,244771318.0,4954153.0,
643,1402000000.0,245216882.0,4962028.0,
644,1402000000.0,245736761.0,4971183.0,
645,1402000000.0,246200288.0,4979984.0,
646,1402000000.0,246708711.0,4987843.0,
647,1402000000.0,247098269.0,4993852.0,
648,1402000000.0,247444851.0,4998335.0,
649,1402000000.0,247867625.0,5004642.0,
650,1402000000.0,248290206.0,5011909.0,
651,1402000000.0,248827633.0,5020317.0,
652,1402000000.0,249350540.0,5027914.0,
653,1402000000.0,249870448.0,5036532.0,
654,1402000000.0,250298281.0,5043178.0,
655,1402000000.0,250647835.0,5047675.0,
656,1402000000.0,251127594.0,5054385.0,
657,1402000000.0,251613023.0,5062554.0,
658,1402000000.0,252197914.0,5070830.0,
659,1402000000.0,252717456.0,5078467.0,
660,1402000000.0,253314396.0,5087534.0,
661,1402000000.0,253746491.0,5093817.0,
662,1402000000.0,254103523.0,5098442.0,
663,1402000000.0,254640363.0,5105369.0,
664,1402000000.0,255166824.0,5113087.0,
665,1402000000.0,255798350.0,5122260.0,
666,1402000000.0,256415826.0,5130587.0,
667,1402000000.0,257035533.0,5138635.0,
668,1402000000.0,257518277.0,5144703.0,
669,1402000000.0,257920095.0,5149263.0,
670,1402000000.0,258538954.0,5156546.0,
671,1402000000.0,259151222.0,5164613.0,
672,1402000000.0,259825946.0,5173251.0,
673,1402000000.0,260423885.0,5181088.0,
674,1402000000.0,261022603.0,5187917.0,
675,1402000000.0,261483820.0,5193874.0,
676,1402000000.0,261893909.0,5198683.0,
677,1402000000.0,262545464.0,5206437.0,
678,1402000000.0,263172259.0,5214536.0,
679,1402000000.0,263880828.0,5223805.0,
680,1402000000.0,264588434.0,5233970.0,
681,1402000000.0,265304587.0,5242509.0,
682,1402000000.0,265818309.0,5248034.0,
683,1402000000.0,266260672.0,5255422.0,
684,1402000000.0,266853204.0,5262302.0,
685,1402000000.0,267550320.0,5270556.0,
686,1402000000.0,268219496.0,5278493.0,
687,1402000000.0,268951563.0,5287392.0,
688,1402000000.0,269636983.0,5295481.0,
689,1402000000.0,270137746.0,5301464.0,
690,1402000000.0,270580648.0,5306025.0,
691,1402000000.0,271206174.0,5312622.0,
692,1402000000.0,271865009.0,5320404.0,
693,1402000000.0,272607176.0,5329557.0,
694,1402000000.0,273345547.0,5336888.0,
695,1402000000.0,274078578.0,5343887.0,
696,1402000000.0,274662994.0,5349954.0,
697,1402000000.0,275146579.0,5354307.0,
698,1402000000.0,275891617.0,5361263.0,
699,1402000000.0,276685535.0,5368978.0,
700,1402000000.0,277594786.0,5379269.0,
701,1402000000.0,278591889.0,5386465.0,
702,1402000000.0,279452236.0,5392354.0,
703,1402000000.0,280150025.0,5396627.0,
704,1402000000.0,280730653.0,5400381.0,
705,1402000000.0,282006031.0,5407007.0,
706,1402000000.0,283335883.0,5414396.0,
707,1402000000.0,285063153.0,5422470.0,
708,1402000000.0,287003060.0,5429996.0,
709,1402000000.0,288730745.0,5436592.0,
710,1402000000.0,289931007.0,5440891.0,
711,1402000000.0,290854069.0,5444128.0,
712,1402000000.0,293240847.0,5450214.0,
713,1402000000.0,295766252.0,5458169.0,
714,1402000000.0,298348741.0,5466194.0,
715,1402000000.0,300991238.0,5473645.0,
716,1402000000.0,303938347.0,5480903.0,
717,1402000000.0,306089027.0,5486261.0,
718,1402000000.0,308114938.0,5490238.0,
719,1402000000.0,311293420.0,5496696.0,
720,1402000000.0,314396943.0,5506243.0,
721,1402000000.0,317854435.0,5515378.0,
722,1402000000.0,321042779.0,5523680.0,
723,1402000000.0,324347282.0,5531622.0,
724,1402000000.0,326806000.0,5537843.0,
725,1402000000.0,328958435.0,5542193.0,
726,1402000000.0,331710726.0,5548444.0,
727,1402000000.0,335476608.0,5557779.0,
728,1402000000.0,339591047.0,5567832.0,
729,1402000000.0,343286420.0,5577455.0,
730,1402000000.0,347126767.0,5587421.0,
731,1402000000.0,349842491.0,5593544.0,
732,1402000000.0,352270596.0,5598537.0,
733,1402000000.0,355776643.0,5607225.0,
734,1402000000.0,359475469.0,5617900.0,
735,1402000000.0,363196475.0,5628520.0,
736,1402000000.0,366900576.0,5639036.0,
737,1402000000.0,370549116.0,5651287.0,
738,1402000000.0,373178450.0,5659209.0,
739,1402000000.0,375410234.0,5664870.0,
740,1402000000.0,379004505.0,5674718.0,
741,1402000000.0,382252511.0,5688724.0,
742,1402000000.0,385454925.0,5700869.0,
743,1402000000.0,388654090.0,5712583.0,
744,1402000000.0,391593158.0,5725731.0,
745,1402000000.0,393747531.0,5733980.0,
746,1402000000.0,395585991.0,5739859.0,
747,1402000000.0,397835458.0,5750679.0,
748,1402000000.0,400965155.0,5763987.0,
749,1402000000.0,403422152.0,5777247.0,
750,1402000000.0,406196523.0,5788999.0,
751,1402000000.0,408594533.0,5801152.0,
752,1402000000.0,410431153.0,5809838.0,
753,1402000000.0,411891467.0,5815024.0,
754,1402000000.0,413690526.0,5826092.0,
755,1402000000.0,415463712.0,5836616.0,
756,1402000000.0,417890552.0,5849810.0,
757,1402000000.0,419934167.0,5862199.0,
758,1402000000.0,421891805.0,5872791.0,
759,1402000000.0,423442061.0,5881163.0,
760,1402000000.0,424711651.0,5886505.0,
761,1402000000.0,426172886.0,5893957.0,
762,1402000000.0,427982496.0,5904106.0,
763,1402000000.0,429917606.0,5916079.0,
764,1402000000.0,431679620.0,5926834.0,
765,1402000000.0,433277808.0,5935715.0,
766,1402000000.0,434643019.0,5942042.0,
767,1402000000.0,435727570.0,5946497.0,
768,1402000000.0,437185698.0,5954327.0,
769,1402000000.0,438749438.0,5962346.0,
770,1402000000.0,440423171.0,5970324.0,
771,1402000000.0,442325647.0,5978727.0,
772,1402000000.0,444052469.0,5987294.0,
773,1402000000.0,445446082.0,5992773.0,
774,1402000000.0,446609014.0,5996820.0,
775,1402000000.0,448113013.0,6004632.0,
776,1402000000.0,449968075.0,6011890.0,
777,1402000000.0,451854350.0,6019632.0,
778,1402000000.0,453678063.0,6027143.0,
779,1402000000.0,455512746.0,6033624.0,
780,1402000000.0,457170867.0,6038137.0,
781,1402000000.0,458378927.0,6041456.0,
782,1402000000.0,460114885.0,6046990.0,
783,1402000000.0,461980787.0,6052292.0,
784,1402000000.0,464236566.0,6059088.0,
785,1402000000.0,466292400.0,6066112.0,
786,1402000000.0,468168521.0,6071529.0,
787,1402000000.0,469749110.0,6075194.0,
788,1402000000.0,470779778.0,6078225.0,
789,1402000000.0,472158144.0,6094530.0,
790,1402000000.0,474160224.0,6099455.0,
791,1402000000.0,475807857.0,6105085.0,
792,1402000000.0,477389347.0,6110185.0,
793,1402000000.0,479056048.0,6119008.0,
794,1402000000.0,480165520.0,6121659.0,
795,1402000000.0,480966274.0,6123975.0,
796,1402000000.0,482391519.0,6128031.0,
797,1402000000.0,485277672.0,6134021.0,
798,1402000000.0,486876534.0,6138947.0,
799,1402000000.0,488410157.0,6143461.0,
800,1402000000.0,489575056.0,6148003.0,
801,1402000000.0,490623708.0,6150667.0,
802,1402000000.0,491412942.0,6152335.0,
803,1402000000.0,492318508.0,6155389.0,
804,1402000000.0,493677299.0,6159639.0,
805,1402000000.0,495131348.0,6167119.0,
806,1402000000.0,496347497.0,6171244.0,
807,1402000000.0,497540907.0,6175355.0,
808,1402000000.0,498312983.0,6177524.0,
809,1402000000.0,498881553.0,6179006.0,
810,1402000000.0,499854931.0,6181967.0,
811,1402000000.0,500934342.0,6185323.0,
812,1402000000.0,501570057.0,6188908.0,
813,1402000000.0,502944093.0,6193520.0,
814,1402000000.0,503654954.0,6195788.0,
815,1402000000.0,504210061.0,6197306.0,
816,1402000000.0,504631507.0,6198610.0,
817,1402000000.0,505108594.0,6200037.0,
818,1402000000.0,506094304.0,6203440.0,
819,1402000000.0,507058240.0,6207938.0,
820,1402000000.0,507968906.0,6212010.0,
821,1402000000.0,508767898.0,6215898.0,
822,1402000000.0,509284898.0,6217334.0,
823,1402000000.0,509663840.0,6218306.0,
824,1402000000.0,510239927.0,6220718.0,
